ATM_ID,ATM_LOCATION,BANK_CODE,BRANCH_CODE
ATM00663,Tainan Industrial Park,012,0663
ATM00664,Hualien HSR Station,012,0664
ATM00665,Hsinchu Department Store,012,0665
ATM00666,Taipei MRT Station,012,0666
ATM00667,Taoyuan Hospital,012,0667
ATM00668,Yilan HSR Station,012,0668
ATM00669,Taipei Shopping Mall,012,0669
ATM00670,Hualien MRT Station,012,0670
ATM00671,Pingtung Hospital,012,0671
ATM00672,Tainan Main Branch,012,0672
ATM00673,Hsinchu Airport,012,0673
ATM00674,Taipei Airport,012,0674
ATM00675,Hualien Industrial Park,012,0675
ATM00676,Tainan HSR Station,012,0676
ATM00677,Tainan University,012,0677
ATM00678,Pingtung MRT Station,012,0678
ATM00679,Kaohsiung Station,012,0679
ATM00680,Kaohsiung MRT Station,012,0680
ATM00681,Hsinchu University,012,0681
ATM00682,Pingtung MRT Station,012,0682
ATM00683,Taipei University,012,0683
ATM00684,Yilan University,012,0684
ATM00685,Taoyuan Department Store,012,0685
ATM00686,Hsinchu Hospital,012,0686
ATM00687,Taichung MRT Station,012,0687
ATM00688,Nantou Hospital,012,0688
ATM00689,Pingtung Main Branch,012,0689
ATM00690,Kaohsiung Main Branch,012,0690
ATM00691,Hualien Shopping Mall,012,0691
ATM00692,Yilan University,012,0692
ATM00693,Yilan Industrial Park,012,0693
ATM00694,Nantou University,012,0694
ATM00695,Hualien HSR Station,012,0695
ATM00696,Yilan Airport,012,0696
ATM00697,Pingtung Station,012,0697
ATM00698,Taichung MRT Station,012,0698
ATM00699,Taoyuan Department Store,012,0699
ATM00700,Tainan HSR Station,012,0700
ATM00701,Taichung Station,012,0701
ATM00702,Taoyuan HSR Station,012,0702
ATM00703,Hualien Shopping Mall,012,0703
ATM00704,Taichung Hospital,012,0704
ATM00705,Taichung HSR Station,012,0705
ATM00706,Yilan Station,012,0706
ATM00707,Pingtung HSR Station,012,0707
ATM00708,Nantou Main Branch,012,0708
ATM00709,Taipei University,012,0709
ATM00710,Hsinchu MRT Station,012,0710
ATM00711,Yilan HSR Station,012,0711
ATM00712,Taoyuan University,012,0712
ATM00713,Hsinchu HSR Station,012,0713
ATM00714,Yilan Shopping Mall,012,0714
ATM00715,Tainan Department Store,012,0715
ATM00716,Hsinchu Station,012,0716
ATM00717,Taoyuan Industrial Park,012,0717
ATM00718,Nantou Department Store,012,0718
ATM00719,Taoyuan MRT Station,012,0719
ATM00720,Taichung HSR Station,012,0720
ATM00721,Taichung Industrial Park,012,0721
ATM00722,Tainan Department Store,012,0722
ATM00723,Hsinchu HSR Station,012,0723
ATM00724,Taoyuan Industrial Park,012,0724
ATM00725,Nantou MRT Station,012,0725
ATM00726,Hualien University,012,0726
ATM00727,Hualien MRT Station,012,0727
ATM00728,Kaohsiung Airport,012,0728
ATM00729,Pingtung Department Store,012,0729
ATM00730,Kaohsiung MRT Station,012,0730
ATM00731,Tainan Main Branch,012,0731
ATM00732,Yilan MRT Station,012,0732
ATM00733,Pingtung Station,012,0733
ATM00734,Kaohsiung Hospital,012,0734
ATM00735,Pingtung Airport,012,0735
ATM00736,Kaohsiung Industrial Park,012,0736
ATM00737,Hualien University,012,0737
ATM00738,Tainan Main Branch,012,0738
ATM00739,Nantou HSR Station,012,0739
ATM00740,Taichung Shopping Mall,012,0740
ATM00741,Pingtung HSR Station,012,0741
ATM00742,Tainan HSR Station,012,0742
ATM00743,Pingtung Airport,012,0743
ATM00744,Kaohsiung Hospital,012,0744
ATM00745,Nantou Department Store,012,0745
ATM00746,Taipei Hospital,012,0746
ATM00747,Taoyuan MRT Station,012,0747
ATM00748,Tainan Industrial Park,012,0748
ATM00749,Hsinchu Department Store,012,0749
ATM00750,Tainan MRT Station,012,0750
ATM00751,Tainan Station,012,0751
ATM00752,Tainan Industrial Park,012,0752
ATM00753,Nantou Shopping Mall,012,0753
ATM00754,Tainan Hospital,012,0754
ATM00755,Tainan Industrial Park,012,0755
ATM00756,Kaohsiung Station,012,0756
ATM00757,Hualien Shopping Mall,012,0757
ATM00758,Pingtung Hospital,012,0758
ATM00759,Nantou Shopping Mall,012,0759
ATM00760,Hsinchu Station,012,0760
ATM00761,Kaohsiung MRT Station,012,0761
ATM00762,Hualien Department Store,012,0762
ATM00763,Kaohsiung Department Store,012,0763
ATM00764,Tainan Industrial Park,012,0764
ATM00765,Kaohsiung University,012,0765
ATM00766,Hsinchu University,012,0766
ATM00767,Kaohsiung Industrial Park,012,0767
ATM00768,Yilan Hospital,012,0768
ATM00769,Taipei Airport,012,0769
ATM00770,Kaohsiung Industrial Park,012,0770
ATM00771,Yilan Station,012,0771
ATM00772,Hualien HSR Station,012,0772
ATM00773,Tainan Department Store,012,0773
ATM00774,Taipei Hospital,012,0774
ATM00775,Taichung Department Store,012,0775
ATM00776,Taoyuan HSR Station,012,0776
ATM00777,Hualien University,012,0777
ATM00778,Hsinchu Airport,012,0778
ATM00779,Kaohsiung MRT Station,012,0779
ATM00780,Tainan Station,012,0780
ATM00781,Kaohsiung Industrial Park,012,0781
ATM00782,Pingtung Shopping Mall,012,0782
ATM00783,Taoyuan Hospital,012,0783
ATM00784,Tainan MRT Station,012,0784
ATM00785,Taoyuan Main Branch,012,0785
ATM00786,Nantou Main Branch,012,0786
ATM00787,Pingtung HSR Station,012,0787
ATM00788,Yilan Airport,012,0788
ATM00789,Kaohsiung Shopping Mall,012,0789
ATM00790,Pingtung Hospital,012,0790
ATM00791,Taoyuan University,012,0791
ATM00792,Hsinchu Shopping Mall,012,0792
ATM00793,Tainan Airport,012,0793
ATM00794,Yilan Industrial Park,012,0794
ATM00795,Hsinchu MRT Station,012,0795
ATM00796,Taipei University,012,0796
ATM00797,Yilan Airport,012,0797
ATM00798,Kaohsiung Station,012,0798
ATM00799,Taichung MRT Station,012,0799
ATM00800,Kaohsiung Shopping Mall,012,0800
ATM00801,Taichung Department Store,012,0801
ATM00802,Taipei Airport,012,0802
ATM00803,Yilan Hospital,012,0803
ATM00804,Pingtung Station,012,0804
ATM00805,Kaohsiung HSR Station,012,0805
ATM00806,Pingtung MRT Station,012,0806
ATM00807,Yilan University,012,0807
ATM00808,Hualien Shopping Mall,012,0808
ATM00809,Tainan Industrial Park,012,0809
ATM00810,Kaohsiung Shopping Mall,012,0810
ATM00811,Hualien HSR Station,012,0811
ATM00812,Pingtung Hospital,012,0812
ATM00813,Nantou Industrial Park,012,0813
ATM00814,Taoyuan Industrial Park,012,0814
ATM00815,Hualien University,012,0815
ATM00816,Nantou Main Branch,012,0816
ATM00817,Tainan Main Branch,012,0817
ATM00818,Nantou HSR Station,012,0818
ATM00819,Yilan Main Branch,012,0819
ATM00820,Hualien Department Store,012,0820
ATM00821,Taipei University,012,0821
ATM00822,Tainan University,012,0822
ATM00823,Tainan Hospital,012,0823
ATM00824,Tainan Main Branch,012,0824
ATM00825,Taichung MRT Station,012,0825
ATM00826,Tainan Station,012,0826
ATM00827,Taichung Industrial Park,012,0827
ATM00828,Yilan Airport,012,0828
ATM00829,Nantou Main Branch,012,0829
ATM00830,Taoyuan MRT Station,012,0830
ATM00831,Tainan MRT Station,012,0831
ATM00832,Taichung Airport,012,0832
ATM00833,Taoyuan Shopping Mall,012,0833
ATM00834,Kaohsiung HSR Station,012,0834
ATM00835,Nantou Department Store,012,0835
ATM00836,Hsinchu University,012,0836
ATM00837,Nantou MRT Station,012,0837
ATM00838,Tainan HSR Station,012,0838
ATM00839,Tainan Airport,012,0839
ATM00840,Taipei Airport,012,0840
ATM00841,Yilan HSR Station,012,0841
ATM00842,Taoyuan Main Branch,012,0842
ATM00843,Tainan Airport,012,0843
ATM00844,Pingtung Main Branch,012,0844
ATM00845,Hualien HSR Station,012,0845
ATM00846,Pingtung MRT Station,012,0846
ATM00847,Yilan Hospital,012,0847
ATM00848,Nantou MRT Station,012,0848
ATM00849,Tainan MRT Station,012,0849
ATM00850,Taichung Industrial Park,012,0850
ATM00851,Taoyuan Airport,012,0851
ATM00852,Taipei University,012,0852
ATM00853,Hualien Station,012,0853
ATM00854,Taipei Station,012,0854
ATM00855,Taichung Main Branch,012,0855
ATM00856,Taoyuan University,012,0856
ATM00857,Pingtung Airport,012,0857
ATM00858,Pingtung Station,012,0858
ATM00859,Kaohsiung HSR Station,012,0859
ATM00860,Hsinchu Main Branch,012,0860
ATM00861,Kaohsiung MRT Station,012,0861
ATM00862,Taipei MRT Station,012,0862
ATM00863,Hsinchu Airport,012,0863
ATM00864,Hsinchu MRT Station,012,0864
ATM00865,Taichung MRT Station,012,0865
ATM00866,Hsinchu Industrial Park,012,0866
ATM00867,Taoyuan University,012,0867
ATM00868,Tainan University,012,0868
ATM00869,Taichung Industrial Park,012,0869
ATM00870,Pingtung Main Branch,012,0870
ATM00871,Tainan Airport,012,0871
ATM00872,Taichung MRT Station,012,0872
ATM00873,Taipei MRT Station,012,0873
ATM00874,Nantou HSR Station,012,0874
ATM00875,Hsinchu University,012,0875
ATM00876,Taichung HSR Station,012,0876
ATM00877,Taipei Industrial Park,012,0877
ATM00878,Pingtung MRT Station,012,0878
ATM00879,Kaohsiung University,012,0879
ATM00880,Taoyuan Industrial Park,012,0880
ATM00881,Yilan Station,012,0881
ATM00882,Hsinchu Station,012,0882
ATM00883,Nantou MRT Station,012,0883
ATM00884,Yilan Department Store,012,0884
ATM00885,Yilan Industrial Park,012,0885
ATM00886,Taoyuan Main Branch,012,0886
ATM00887,Taichung Station,012,0887
ATM00888,Nantou Shopping Mall,012,0888
ATM00889,Taipei HSR Station,012,0889
ATM00890,Taipei Hospital,012,0890
ATM00891,Taichung Airport,012,0891
ATM00892,Kaohsiung HSR Station,012,0892
ATM00893,Yilan MRT Station,012,0893
ATM00894,Nantou Hospital,012,0894
ATM00895,Pingtung Hospital,012,0895
ATM00896,Taoyuan MRT Station,012,0896
ATM00897,Pingtung MRT Station,012,0897
ATM00898,Kaohsiung Station,012,0898
ATM00899,Hualien University,012,0899
ATM00900,Pingtung University,012,0900
ATM00901,Kaohsiung Industrial Park,012,0901
ATM00902,Hualien MRT Station,012,0902
ATM00903,Hualien HSR Station,012,0903
ATM00904,Hualien Department Store,012,0904
ATM00905,Taichung MRT Station,012,0905
ATM00906,Tainan Station,012,0906
ATM00907,Nantou University,012,0907
ATM00908,Taipei Industrial Park,012,0908
ATM00909,Hualien HSR Station,012,0909
ATM00910,Kaohsiung Main Branch,012,0910
ATM00911,Nantou MRT Station,012,0911
ATM00912,Tainan Hospital,012,0912
ATM00913,Kaohsiung Shopping Mall,012,0913
ATM00914,Taipei Airport,012,0914
ATM00915,Taipei Main Branch,012,0915
ATM00916,Tainan University,012,0916
ATM00917,Taoyuan Station,012,0917
ATM00918,Hsinchu Hospital,012,0918
ATM00919,Pingtung MRT Station,012,0919
ATM00920,Pingtung HSR Station,012,0920
ATM00921,Taoyuan University,012,0921
ATM00922,Taoyuan Industrial Park,012,0922
ATM00923,Yilan Shopping Mall,012,0923
ATM00924,Pingtung HSR Station,012,0924
ATM00925,Nantou Hospital,012,0925
ATM00926,Taipei Station,012,0926
ATM00927,Yilan MRT Station,012,0927
ATM00928,Tainan Industrial Park,012,0928
ATM00929,Hsinchu MRT Station,012,0929
ATM00930,Hualien Main Branch,012,0930
ATM00931,Yilan University,012,0931
ATM00932,Hsinchu Department Store,012,0932
ATM00933,Taoyuan Main Branch,012,0933
ATM00934,Yilan Department Store,012,0934
ATM00935,Yilan Airport,012,0935
ATM00936,Hualien Industrial Park,012,0936
ATM00937,Hsinchu Airport,012,0937
ATM00938,Hualien University,012,0938
ATM00939,Yilan Industrial Park,012,0939
ATM00940,Nantou Hospital,012,0940
ATM00941,Taipei Shopping Mall,012,0941
ATM00942,Yilan Shopping Mall,012,0942
ATM00943,Taichung Department Store,012,0943
ATM00944,Yilan MRT Station,012,0944
ATM00945,Nantou HSR Station,012,0945
ATM00946,Hsinchu University,012,0946
ATM00947,Hualien Station,012,0947
ATM00948,Pingtung University,012,0948
ATM00949,Kaohsiung Airport,012,0949
ATM00950,Taipei Airport,012,0950
ATM00951,Taichung Main Branch,012,0951
ATM00952,Nantou Airport,012,0952
ATM00953,Hsinchu University,012,0953
ATM00954,Tainan Airport,012,0954
ATM00955,Taichung HSR Station,012,0955
ATM00956,Nantou HSR Station,012,0956
ATM00957,Taichung HSR Station,012,0957
ATM00958,Nantou Hospital,012,0958
ATM00959,Taoyuan Industrial Park,012,0959
ATM00960,Nantou Hospital,012,0960
ATM00961,Taoyuan Shopping Mall,012,0961
ATM00962,Taipei Station,012,0962
ATM00963,Pingtung Station,012,0963
ATM00964,Taipei Station,012,0964
ATM00965,Nantou MRT Station,012,0965
ATM00966,Yilan Industrial Park,012,0966
ATM00967,Yilan Shopping Mall,012,0967
ATM00968,Yilan Airport,012,0968
ATM00969,Taipei Shopping Mall,012,0969
ATM00970,Taipei Main Branch,012,0970
ATM00971,Nantou Airport,012,0971
ATM00972,Hsinchu Shopping Mall,012,0972
ATM00973,Nantou Shopping Mall,012,0973
ATM00974,Yilan Main Branch,012,0974
ATM00975,Kaohsiung MRT Station,012,0975
ATM00976,Taipei Department Store,012,0976
ATM00977,Pingtung Industrial Park,012,0977
ATM00978,Tainan Airport,012,0978
ATM00979,Yilan Industrial Park,012,0979
ATM00980,Taoyuan Industrial Park,012,0980
ATM00981,Hsinchu Airport,012,0981
ATM00982,Pingtung Industrial Park,012,0982
ATM00983,Hsinchu Industrial Park,012,0983
ATM00984,Hualien University,012,0984
ATM00985,Hsinchu HSR Station,012,0985
ATM00986,Hualien Hospital,012,0986
ATM00987,Hsinchu Industrial Park,012,0987
ATM00988,Taipei Department Store,012,0988
ATM00989,Yilan Hospital,012,0989
ATM00990,Yilan Shopping Mall,012,0990
ATM00991,Taichung Shopping Mall,012,0991
ATM00992,Nantou University,012,0992
ATM00993,Pingtung Hospital,012,0993
ATM00994,Hualien Hospital,012,0994
ATM00995,Yilan MRT Station,012,0995
ATM00996,Pingtung Hospital,012,0996
ATM00997,Kaohsiung Station,012,0997
ATM00998,Kaohsiung HSR Station,012,0998
ATM00999,Hualien Industrial Park,012,0999
ATM01000,Tainan Shopping Mall,012,0000
ATM01001,Pingtung University,012,0001
ATM01002,Hualien Industrial Park,012,0002
ATM01003,Kaohsiung Industrial Park,012,0003
ATM01004,Tainan HSR Station,012,0004
ATM01005,Pingtung University,012,0005
ATM01006,Hualien Station,012,0006
ATM01007,Pingtung MRT Station,012,0007
ATM01008,Yilan Main Branch,012,0008
ATM01009,Hsinchu Department Store,012,0009
ATM01010,Tainan MRT Station,012,0010
ATM01011,Taipei Industrial Park,012,0011
ATM01012,Yilan Shopping Mall,012,0012
ATM01013,Hsinchu Department Store,012,0013
ATM01014,Taoyuan Department Store,012,0014
ATM01015,Yilan Main Branch,012,0015
ATM01016,Taipei MRT Station,012,0016
ATM01017,Taoyuan Hospital,012,0017
ATM01018,Taoyuan Shopping Mall,012,0018
ATM01019,Taichung Main Branch,012,0019
ATM01020,Nantou Airport,012,0020
ATM01021,Pingtung Hospital,012,0021
ATM01022,Taoyuan University,012,0022
ATM01023,Hualien Department Store,012,0023
ATM01024,Kaohsiung Station,012,0024
ATM01025,Tainan Station,012,0025
ATM01026,Tainan HSR Station,012,0026
ATM01027,Hsinchu Main Branch,012,0027
ATM01028,Taoyuan Shopping Mall,012,0028
ATM01029,Yilan Hospital,012,0029
ATM01030,Hualien Station,012,0030
ATM01031,Yilan University,012,0031
ATM01032,Hsinchu MRT Station,012,0032
ATM01033,Taipei HSR Station,012,0033
ATM01034,Hualien Station,012,0034
ATM01035,Yilan Shopping Mall,012,0035
ATM01036,Hualien Station,012,0036
ATM01037,Tainan Airport,012,0037
ATM01038,Pingtung MRT Station,012,0038
ATM01039,Yilan Hospital,012,0039
ATM01040,Taichung Airport,012,0040
ATM01041,Hsinchu HSR Station,012,0041
ATM01042,Tainan Department Store,012,0042
ATM01043,Nantou Hospital,012,0043
ATM01044,Kaohsiung HSR Station,012,0044
ATM01045,Taichung Department Store,012,0045
ATM01046,Tainan Station,012,0046
ATM01047,Hualien Industrial Park,012,0047
ATM01048,Tainan Industrial Park,012,0048
ATM01049,Kaohsiung University,012,0049
ATM01050,Hsinchu Main Branch,012,0050
ATM01051,Hualien Station,012,0051
ATM01052,Nantou University,012,0052
ATM01053,Tainan Main Branch,012,0053
ATM01054,Taipei Station,012,0054
ATM01055,Tainan Airport,012,0055
ATM01056,Nantou Hospital,012,0056
ATM01057,Kaohsiung Airport,012,0057
ATM01058,Hsinchu Department Store,012,0058
ATM01059,Taoyuan University,012,0059
ATM01060,Kaohsiung Main Branch,012,0060
ATM01061,Hsinchu Shopping Mall,012,0061
ATM01062,Tainan Station,012,0062
ATM01063,Tainan Main Branch,012,0063
ATM01064,Kaohsiung Main Branch,012,0064
ATM01065,Hsinchu Main Branch,012,0065
ATM01066,Taoyuan Industrial Park,012,0066
ATM01067,Taoyuan Department Store,012,0067
ATM01068,Pingtung Industrial Park,012,0068
ATM01069,Hsinchu Hospital,012,0069
ATM01070,Nantou Station,012,0070
ATM01071,Taipei Industrial Park,012,0071
ATM01072,Taipei Shopping Mall,012,0072
ATM01073,Taipei Industrial Park,012,0073
ATM01074,Tainan Department Store,012,0074
ATM01075,Hsinchu Hospital,012,0075
ATM01076,Hsinchu Station,012,0076
ATM01077,Tainan Shopping Mall,012,0077
ATM01078,Kaohsiung Airport,012,0078
ATM01079,Taichung HSR Station,012,0079
ATM01080,Taoyuan Main Branch,012,0080
ATM01081,Taipei Main Branch,012,0081
ATM01082,Tainan Department Store,012,0082
ATM01083,Kaohsiung Station,012,0083
ATM01084,Tainan Station,012,0084
ATM01085,Yilan Shopping Mall,012,0085
ATM01086,Tainan Department Store,012,0086
ATM01087,Taoyuan Hospital,012,0087
ATM01088,Nantou University,012,0088
ATM01089,Taoyuan HSR Station,012,0089
ATM01090,Yilan Main Branch,012,0090
ATM01091,Hsinchu Industrial Park,012,0091
ATM01092,Kaohsiung Main Branch,012,0092
ATM01093,Pingtung Airport,012,0093
ATM01094,Nantou MRT Station,012,0094
ATM01095,Kaohsiung Airport,012,0095
ATM01096,Nantou Shopping Mall,012,0096
ATM01097,Taichung Main Branch,012,0097
ATM01098,Hualien Department Store,012,0098
ATM01099,Yilan Hospital,012,0099
ATM01100,Pingtung University,012,0100
ATM01101,Yilan Station,012,0101
ATM01102,Yilan Shopping Mall,012,0102
ATM01103,Taichung Industrial Park,012,0103
ATM01104,Taoyuan Hospital,012,0104
ATM01105,Tainan MRT Station,012,0105
ATM01106,Hualien Station,012,0106
ATM01107,Yilan HSR Station,012,0107
ATM01108,Taipei Shopping Mall,012,0108
ATM01109,Hualien HSR Station,012,0109
ATM01110,Hualien HSR Station,012,0110
ATM01111,Taipei Shopping Mall,012,0111
ATM01112,Hsinchu Industrial Park,012,0112
ATM01113,Kaohsiung Station,012,0113
ATM01114,Taichung Main Branch,012,0114
ATM01115,Taichung Department Store,012,0115
ATM01116,Tainan HSR Station,012,0116
ATM01117,Taipei HSR Station,012,0117
ATM01118,Taichung MRT Station,012,0118
ATM01119,Pingtung HSR Station,012,0119
ATM01120,Pingtung HSR Station,012,0120
ATM01121,Kaohsiung HSR Station,012,0121
ATM01122,Pingtung Main Branch,012,0122
ATM01123,Taipei HSR Station,012,0123
ATM01124,Hualien Main Branch,012,0124
ATM01125,Taipei Airport,012,0125
ATM01126,Kaohsiung Industrial Park,012,0126
ATM01127,Tainan HSR Station,012,0127
ATM01128,Pingtung HSR Station,012,0128
ATM01129,Pingtung Industrial Park,012,0129
ATM01130,Nantou Main Branch,012,0130
ATM01131,Taoyuan University,012,0131
ATM01132,Yilan Department Store,012,0132
ATM01133,Hualien Station,012,0133
ATM01134,Yilan Main Branch,012,0134
ATM01135,Pingtung Shopping Mall,012,0135
ATM01136,Taichung Hospital,012,0136
ATM01137,Tainan Department Store,012,0137
ATM01138,Nantou Hospital,012,0138
ATM01139,Pingtung Department Store,012,0139
ATM01140,Hsinchu MRT Station,012,0140
ATM01141,Nantou Industrial Park,012,0141
ATM01142,Tainan MRT Station,012,0142
ATM01143,Hsinchu Airport,012,0143
ATM01144,Hsinchu University,012,0144
ATM01145,Nantou Main Branch,012,0145
ATM01146,Taichung University,012,0146
ATM01147,Yilan Station,012,0147
ATM01148,Taipei HSR Station,012,0148
ATM01149,Pingtung MRT Station,012,0149
ATM01150,Taichung Airport,012,0150
ATM01151,Nantou MRT Station,012,0151
ATM01152,Nantou Station,012,0152
ATM01153,Hsinchu Main Branch,012,0153
ATM01154,Taichung Station,012,0154
ATM01155,Taichung HSR Station,012,0155
ATM01156,Tainan Main Branch,012,0156
ATM01157,Pingtung Industrial Park,012,0157
ATM01158,Taichung Industrial Park,012,0158
ATM01159,Taichung Hospital,012,0159
ATM01160,Yilan Industrial Park,012,0160
ATM01161,Taichung Shopping Mall,012,0161
ATM01162,Hualien HSR Station,012,0162
ATM01163,Tainan HSR Station,012,0163
ATM01164,Hsinchu Shopping Mall,012,0164
ATM01165,Yilan Industrial Park,012,0165
ATM01166,Tainan Airport,012,0166
ATM01167,Kaohsiung Department Store,012,0167
ATM01168,Hualien Station,012,0168
ATM01169,Hsinchu MRT Station,012,0169
ATM01170,Kaohsiung HSR Station,012,0170
ATM01171,Taichung HSR Station,012,0171
ATM01172,Taipei Shopping Mall,012,0172
ATM01173,Taoyuan Shopping Mall,012,0173
ATM01174,Hsinchu Shopping Mall,012,0174
ATM01175,Kaohsiung University,012,0175
ATM01176,Pingtung Shopping Mall,012,0176
ATM01177,Taoyuan Hospital,012,0177
ATM01178,Yilan University,012,0178
ATM01179,Yilan University,012,0179
ATM01180,Kaohsiung Main Branch,012,0180
ATM01181,Taichung Station,012,0181
ATM01182,Kaohsiung HSR Station,012,0182
ATM01183,Pingtung Hospital,012,0183
ATM01184,Nantou Station,012,0184
ATM01185,Taipei Industrial Park,012,0185
ATM01186,Hsinchu Station,012,0186
ATM01187,Taichung Hospital,012,0187
ATM01188,Kaohsiung Industrial Park,012,0188
ATM01189,Pingtung Main Branch,012,0189
ATM01190,Pingtung Shopping Mall,012,0190
ATM01191,Tainan HSR Station,012,0191
ATM01192,Taoyuan HSR Station,012,0192
ATM01193,Hualien Hospital,012,0193
ATM01194,Pingtung Main Branch,012,0194
ATM01195,Taipei Main Branch,012,0195
ATM01196,Taichung HSR Station,012,0196
ATM01197,Hsinchu Industrial Park,012,0197
ATM01198,Yilan Shopping Mall,012,0198
ATM01199,Hualien Industrial Park,012,0199
ATM01200,Pingtung MRT Station,012,0200
ATM01201,Hualien Airport,012,0201
ATM01202,Taichung Station,012,0202
ATM01203,Taoyuan Station,012,0203
ATM01204,Pingtung University,012,0204
ATM01205,Taichung HSR Station,012,0205
ATM01206,Pingtung MRT Station,012,0206
ATM01207,Taoyuan Airport,012,0207
ATM01208,Pingtung Department Store,012,0208
ATM01209,Taoyuan Industrial Park,012,0209
ATM01210,Hsinchu University,012,0210
ATM01211,Nantou Industrial Park,012,0211
ATM01212,Nantou Shopping Mall,012,0212
ATM01213,Hualien University,012,0213
ATM01214,Hualien Department Store,012,0214
ATM01215,Kaohsiung University,012,0215
ATM01216,Taichung MRT Station,012,0216
ATM01217,Nantou Hospital,012,0217
ATM01218,Pingtung Hospital,012,0218
ATM01219,Taoyuan Industrial Park,012,0219
ATM01220,Hsinchu Main Branch,012,0220
ATM01221,Hualien Airport,012,0221
ATM01222,Hsinchu Hospital,012,0222
ATM01223,Pingtung HSR Station,012,0223
ATM01224,Tainan Hospital,012,0224
ATM01225,Taoyuan University,012,0225
ATM01226,Tainan Main Branch,012,0226
ATM01227,Pingtung Hospital,012,0227
ATM01228,Taipei HSR Station,012,0228
ATM01229,Taipei Department Store,012,0229
ATM01230,Hsinchu University,012,0230
ATM01231,Taoyuan University,012,0231
ATM01232,Yilan Department Store,012,0232
ATM01233,Taoyuan Hospital,012,0233
ATM01234,Nantou University,012,0234
ATM01235,Tainan MRT Station,012,0235
ATM01236,Yilan Main Branch,012,0236
ATM01237,Tainan Main Branch,012,0237
ATM01238,Kaohsiung Department Store,012,0238
ATM01239,Yilan Airport,012,0239
ATM01240,Hsinchu Shopping Mall,012,0240
ATM01241,Nantou Industrial Park,012,0241
ATM01242,Taipei Airport,012,0242
ATM01243,Hualien Station,012,0243
ATM01244,Kaohsiung Main Branch,012,0244
ATM01245,Yilan Station,012,0245
ATM01246,Pingtung Shopping Mall,012,0246
ATM01247,Pingtung Airport,012,0247
ATM01248,Hualien University,012,0248
ATM01249,Hualien Shopping Mall,012,0249
ATM01250,Hualien Industrial Park,012,0250
ATM01251,Pingtung Shopping Mall,012,0251
ATM01252,Tainan Department Store,012,0252
ATM01253,Taipei Main Branch,012,0253
ATM01254,Hualien HSR Station,012,0254
ATM01255,Hualien Department Store,012,0255
ATM01256,Taichung Hospital,012,0256
ATM01257,Pingtung Airport,012,0257
ATM01258,Nantou Hospital,012,0258
ATM01259,Taipei Industrial Park,012,0259
ATM01260,Taipei University,012,0260
ATM01261,Kaohsiung HSR Station,012,0261
ATM01262,Kaohsiung Airport,012,0262
ATM01263,Nantou University,012,0263
ATM01264,Pingtung Department Store,012,0264
ATM01265,Taoyuan Department Store,012,0265
ATM01266,Kaohsiung HSR Station,012,0266
ATM01267,Nantou Industrial Park,012,0267
ATM01268,Hsinchu Industrial Park,012,0268
ATM01269,Tainan Department Store,012,0269
ATM01270,Nantou HSR Station,012,0270
ATM01271,Hualien Hospital,012,0271
ATM01272,Taichung Station,012,0272
ATM01273,Taipei MRT Station,012,0273
ATM01274,Nantou Airport,012,0274
ATM01275,Hsinchu Industrial Park,012,0275
ATM01276,Tainan Department Store,012,0276
ATM01277,Tainan Department Store,012,0277
ATM01278,Yilan Airport,012,0278
ATM01279,Kaohsiung Department Store,012,0279
ATM01280,Yilan Main Branch,012,0280
ATM01281,Yilan Hospital,012,0281
ATM01282,Taipei Shopping Mall,012,0282
ATM01283,Taipei MRT Station,012,0283
ATM01284,Taichung Airport,012,0284
ATM01285,Hualien University,012,0285
ATM01286,Kaohsiung Station,012,0286
ATM01287,Hsinchu Airport,012,0287
ATM01288,Hsinchu Airport,012,0288
ATM01289,Taoyuan Industrial Park,012,0289
ATM01290,Hualien Shopping Mall,012,0290
ATM01291,Hualien HSR Station,012,0291
ATM01292,Tainan Airport,012,0292
ATM01293,Tainan HSR Station,012,0293
ATM01294,Taoyuan Hospital,012,0294
ATM01295,Taoyuan Department Store,012,0295
ATM01296,Pingtung Hospital,012,0296
ATM01297,Taoyuan Hospital,012,0297
ATM01298,Nantou HSR Station,012,0298
ATM01299,Nantou Airport,012,0299
ATM01300,Hualien Industrial Park,012,0300
ATM01301,Taichung University,012,0301
ATM01302,Hualien University,012,0302
ATM01303,Hsinchu HSR Station,012,0303
ATM01304,Taipei Hospital,012,0304
ATM01305,Pingtung MRT Station,012,0305
ATM01306,Nantou Shopping Mall,012,0306
ATM01307,Taipei HSR Station,012,0307
ATM01308,Taipei Airport,012,0308
ATM01309,Hsinchu University,012,0309
ATM01310,Hsinchu Airport,012,0310
ATM01311,Kaohsiung MRT Station,012,0311
ATM01312,Hsinchu Airport,012,0312
ATM01313,Taoyuan University,012,0313
ATM01314,Taipei Department Store,012,0314
ATM01315,Yilan HSR Station,012,0315
ATM01316,Nantou Department Store,012,0316
ATM01317,Kaohsiung Main Branch,012,0317
ATM01318,Yilan Shopping Mall,012,0318
ATM01319,Pingtung HSR Station,012,0319
ATM01320,Kaohsiung University,012,0320
ATM01321,Nantou University,012,0321
ATM01322,Tainan Hospital,012,0322
ATM01323,Pingtung MRT Station,012,0323
ATM01324,Hsinchu Station,012,0324
ATM01325,Hsinchu MRT Station,012,0325
ATM01326,Nantou Main Branch,012,0326
